Date,Person,Time,EventType,City,State,Lat,Long
24-Mar-07,Mike Huckabee,7:30 a.m.,Speech,Treynor,IA,41.2324965,-95.6130608
24-Mar-07,Mike Huckabee,2:30 p.m.,Speech,Le Mars,IA,42.789581,-96.169746
24-Mar-07,Mike Huckabee,6 p.m.,Speech,Alton,IA,42.9874869,-96.0105735
24-Mar-07,Duncan Hunter,8:30 a.m.,Speech,Keene,NH,42.933692,-72.2781409
24-Mar-07,Duncan Hunter,10:30 a.m.,Town Hall,Fitzwilliam,NH,42.78056,-72.14222
24-Mar-07,Duncan Hunter,1 p.m.,Speech,Concord,NH,43.2081366,-71.5375718
24-Mar-07,Duncan Hunter,3 p.m.,Town Hall,Durham,NH,43.1339545,-70.9264393
24-Mar-07,Duncan Hunter,5 p.m.,House Party,Durham,NH,43.1339545,-70.9264393
24-Mar-07,Duncan Hunter,6 p.m.,Speech,Somersworth,NH,43.2617503,-70.8653372
24-Mar-07,Dennis Kucinich,9:15 a.m.,Forum,Las Vegas,NV,36.114646,-115.172816
24-Mar-07,Dennis Kucinich,4 p.m.,Speech,Orange,CA,33.7877944,-117.8531119
24-Mar-07,John McCain,5 p.m.,Speech,Berlin,NH,44.4686696,-71.1850768
24-Mar-07,John McCain,6 p.m.,Speech,Berlin,NH,44.4686696,-71.1850768
24-Mar-07,John McCain,7 p.m.,Town Hall,Franklin,NH,43.4442432,-71.6472988
24-Mar-07,Barack Obama,9:15 a.m.,Forum,Las Vegas,NV,36.114646,-115.172816
24-Mar-07,Barack Obama,Time N/A,Fundraiser,Hallandale Beach,FL,25.9812024,-80.148379
24-Mar-07,Barack Obama,Time N/A,Fundraiser,Miami,FL,25.7889689,-80.2264393
24-Mar-07,Bill Richardson,9:15 a.m.,Forum,Las Vegas,NV,36.114646,-115.172816
24-Mar-07,Bill Richardson,11 a.m.,Speech,Las Vegas,NV,36.114646,-115.172816
24-Mar-07,Bill Richardson,12:45 p.m.,Appearance,Las Vegas,NV,36.114646,-115.172816
24-Mar-07,Bill Richardson,7 p.m.,Speech,Los Angeles,CA,34.0522342,-118.2436849
24-Mar-07,Tom Tancredo,10 a.m.,Meeting,Muscatine,IA,41.424473,-91.0432051
24-Mar-07,Tom Tancredo,1:30 p.m.,Speech,Marion,IA,42.033279,-91.5968958
24-Mar-07,Tom Tancredo,3:15 p.m.,Speech,Cedar Rapids,IA,41.9778795,-91.6656232
24-Mar-07,Tom Tancredo,5 p.m.,Speech,Anamosa,IA,42.1083371,-91.2851594
24-Mar-07,Tommy Thompson,8:30 a.m.,Speech,Boone,IA,42.0611111,-93.8861111
24-Mar-07,Tommy Thompson,10 a.m.,Speech,Jefferson,IA,42.0172457,-94.3774232
24-Mar-07,Tommy Thompson,11:30 a.m.,Speech,Carroll,IA,42.0655986,-94.8672793
24-Mar-07,Tommy Thompson,1 p.m.,Speech,Denison,IA,42.0172222,-95.3511111
25-Mar-07,John Edwards,1:25 p.m.,Speech,Washington,DC,38.8951118,-77.0363658
25-Mar-07,Duncan Hunter,10 a.m.,Appearance,Strafford,NH,43.2702778,-71.1261111
25-Mar-07,Duncan Hunter,1:30 p.m.,Speech,Manchester,NH,42.9956397,-71.4547891
25-Mar-07,Duncan Hunter,3 p.m.,Meeting,Nashua,NH,42.7653662,-71.467566
25-Mar-07,Duncan Hunter,5:45 p.m.,Appearance,Keene,NH,42.933692,-72.2781409
25-Mar-07,Dennis Kucinich,6 p.m.,Speech,Albany,NY,42.6525793,-73.7562317
25-Mar-07,John McCain,6 p.m.,Fundraiser,Austin,TX,30.267153,-97.7430608
25-Mar-07,Barack Obama,Time N/A,Fundraiser,West Palm Beach,FL,26.7153424,-80.0533746
26-Mar-07,Hillary Rodham Clinton,6 a.m.,Town Hall,Des Moines,IA,41.6005448,-93.6091064
26-Mar-07,Hillary Rodham Clinton,10 a.m.,Speech,Des Moines,IA,41.6005448,-93.6091064
26-Mar-07,John Edwards,10:30 a.m.,Speech,San Francisco,CA,37.7749295,-122.4194155
26-Mar-07,Duncan Hunter,9 a.m.,Speech,Keene,NH,42.933692,-72.2781409
26-Mar-07,John McCain,8 a.m.,Fundraiser,San Antonio,TX,29.4241219,-98.4936282
26-Mar-07,John McCain,Noon,Fundraiser,Dallas,TX,32.7801399,-96.8004511
26-Mar-07,John McCain,5:30 p.m.,Fundraiser,Houston,TX,29.7601927,-95.3693896
26-Mar-07,Barack Obama,5:30 p.m.,Fundraiser,Atlanta,GA,33.7489954,-84.3879824
26-Mar-07,Bill Richardson,8:30 p.m.,Speech,New York,NY,40.7143528,-74.0059731
26-Mar-07,Mitt Romney,Time N/A,Fundraiser,Houston,TX,29.7601927,-95.3693896
27-Mar-07,Hillary Rodham Clinton,11 a.m.,Speech,Washington,DC,38.8951118,-77.0363658
27-Mar-07,John Edwards,11 a.m.,Speech,Washington,DC,38.8951118,-77.0363658
27-Mar-07,Mike Huckabee,7:15 a.m.,Meeting,Raleigh,NC,35.772096,-78.6386145
27-Mar-07,Mike Huckabee,11:30 a.m.,Fundraiser,New Bern,NC,35.108493,-77.0441143
27-Mar-07,Mike Huckabee,6:30 p.m.,Fundraiser,Wilmington,NC,34.2257255,-77.9447102
27-Mar-07,John McCain,9 a.m.,Meeting,Tallahassee,FL,30.4382559,-84.2807329
27-Mar-07,John McCain,Time N/A,Fundraiser,Tallahassee,FL,30.4382559,-84.2807329
27-Mar-07,Mitt Romney,Time N/A,Fundraiser,Los Angeles,CA,34.0522342,-118.2436849
28-Mar-07,Joe Biden,Time N/A,Forum,Washington,DC,38.8951118,-77.0363658
28-Mar-07,Hillary Rodham Clinton,Time N/A,Forum,Washington,DC,38.8951118,-77.0363658
28-Mar-07,Chris Dodd,10:10 a.m.,Speech,Washington,DC,38.8951118,-77.0363658
28-Mar-07,Chris Dodd,Time N/A,Forum,Washington,DC,38.8951118,-77.0363658
28-Mar-07,John Edwards,Time N/A,Forum,Washington,DC,38.8951118,-77.0363658
28-Mar-07,Mike Huckabee,4:30 p.m.,Speech,Dallas,TX,32.7801399,-96.8004511
28-Mar-07,Mike Huckabee,6 p.m.,Fundraiser,Dallas,TX,32.7801399,-96.8004511
28-Mar-07,Duncan Hunter,10:30 a.m.,Speech,Washington,DC,38.8951118,-77.0363658
28-Mar-07,Barack Obama,Time N/A,Forum,Washington,DC,38.8951118,-77.0363658
28-Mar-07,Bill Richardson,Time N/A,Forum,Washington,DC,38.8951118,-77.0363658
29-Mar-07,John Edwards,5 p.m.,Fundraiser,Charleston,WV,38.3498195,-81.6326234
29-Mar-07,Rudy Giuliani,Time N/A,Fundraiser,Oklahoma City,OK,35.4675602,-97.5164276
29-Mar-07,Mike Huckabee,6 p.m.,Fundraiser,Washington,DC,38.8951118,-77.0363658
29-Mar-07,John McCain,5:30 p.m.,Fundraiser,Richmond,VA,37.5407246,-77.4360481
29-Mar-07,John McCain,6:30 p.m.,Fundraiser,McLean,VA,38.9338676,-77.1772604
29-Mar-07,John McCain,7 p.m.,Speech,Washington,DC,38.8951118,-77.0363658
29-Mar-07,Mitt Romney,8:30 a.m.,Speech,Bluffton,SC,32.2371465,-80.8603868
29-Mar-07,Mitt Romney,Time N/A,Speech,Palm Beach,FL,26.7056206,-80.0364297
30-Mar-07,Hillary Rodham Clinton,2 p.m.,Speech,Concord,NH,43.2081366,-71.5375718
30-Mar-07,Rudy Giuliani,6 p.m.,Fundraiser,Salt Lake City,UT,40.7607793,-111.8910474
30-Mar-07,Rudy Giuliani,6:30 p.m.,Speech,Palm Beach,FL,26.7056206,-80.0364297
30-Mar-07,Mike Huckabee,12:30 p.m.,Speech,Washington,DC,38.8951118,-77.0363658
30-Mar-07,Duncan Hunter,10 a.m.,Speech,Sterling Heights,MI,42.5803122,-83.0302033
30-Mar-07,Dennis Kucinich,7:30 a.m.,Speech,Aberdeen,WA,46.9753708,-123.8157218
30-Mar-07,Dennis Kucinich,Time N/A,Meeting,Olympia,WA,47.0378741,-122.9006951
30-Mar-07,Ron Paul,Time N/A,Speech,Phoenix,AZ,33.4483771,-112.0740373
30-Mar-07,Mitt Romney,6:30 p.m.,Speech,Palm Beach,FL,26.7056206,-80.0364297
30-Mar-07,Mitt Romney,Time N/A,Fundraiser,Palm Beach,FL,26.7056206,-80.0364297
31-Mar-07,Joe Biden,8:30 a.m.,Speech,Kiawah Island,SC,32.6082373,-80.0848166
31-Mar-07,Joe Biden,10:30 a.m.,Meeting,Sumter,SC,33.9204354,-80.3414693
31-Mar-07,Hillary Rodham Clinton,Time N/A,Fundraiser,Pinecrest,FL,25.6622835,-80.3070395
31-Mar-07,Hillary Rodham Clinton,Time N/A,Fundraiser,Palm Beach,FL,26.7056206,-80.0364297
31-Mar-07,John Edwards,5 p.m.,Rally,Cary,NC,35.79154,-78.7811169
31-Mar-07,Mike Huckabee,5:30 p.m.,Speech,Washington,DC,38.8951118,-77.0363658
31-Mar-07,Duncan Hunter,5 p.m.,Speech,Webster City,IA,42.4694321,-93.8159149
31-Mar-07,Duncan Hunter,6 p.m.,Speech,Webster City,IA,42.4694321,-93.8159149
31-Mar-07,Dennis Kucinich,10:30 a.m.,Fundraiser,Saratoga,CA,37.2638324,-122.0230146
31-Mar-07,Dennis Kucinich,Noon,Fundraiser,Palo Alto,CA,37.4418834,-122.1430195
31-Mar-07,Dennis Kucinich,1:30 p.m.,Fundraiser,Pacifica,CA,37.6138253,-122.4869194
31-Mar-07,Dennis Kucinich,1:30 p.m.,Speech,Palo Alto,CA,37.4418834,-122.1430195
31-Mar-07,Barack Obama,11 a.m.,Town Hall,Council Bluffs,IA,41.2619444,-95.8608333
31-Mar-07,Barack Obama,3 p.m.,Speech,Onawa,IA,42.0275,-96.0963889
31-Mar-07,Barack Obama,5:45 p.m.,Speech,Denison,IA,42.0172222,-95.3511111
31-Mar-07,Barack Obama,Time N/A,Meeting,Ida Grove,IA,42.3462987,-95.4716235
31-Mar-07,Mitt Romney,Time N/A,Speech,Washington,DC,38.8951118,-77.0363658
31-Mar-07,Tommy Thompson,8:30 a.m.,Speech,Washington,IA,41.3014077,-91.6916417
31-Mar-07,Tommy Thompson,10:30 a.m.,Meeting,Muscatine,IA,41.424473,-91.0432051
31-Mar-07,Tommy Thompson,12:30 p.m.,Meeting,Davenport,IA,41.5236437,-90.5776367
1-Apr-07,Duncan Hunter,10:30 a.m.,Appearance,Des Moines,IA,41.6005448,-93.6091064
1-Apr-07,Duncan Hunter,5:45 p.m.,Appearance,Des Moines,IA,41.6005448,-93.6091064
1-Apr-07,Dennis Kucinich,6 p.m.,Speech,Seattle,WA,47.6062095,-122.3320708
1-Apr-07,Barack Obama,3 p.m.,Town Hall,Sioux City,IA,42.4999942,-96.4003069
1-Apr-07,Barack Obama,Time N/A,Appearance,Sioux City,IA,42.4999942,-96.4003069
2-Apr-07,Joe Biden,6:15 p.m.,House Party,Cumming,IA,41.4833235,-93.7624442
2-Apr-07,Hillary Rodham Clinton,11:15 a.m.,Speech,Elizabeth,NJ,40.6639916,-74.2107006
2-Apr-07,Hillary Rodham Clinton,5:30 p.m.,Speech,Ft. Madison,IA,40.6297634,-91.314535
2-Apr-07,Hillary Rodham Clinton,7:45 p.m.,Speech,Burlington,IA,40.8076529,-91.1128901
2-Apr-07,John Edwards,Noon,Town Hall,Concord,NH,43.2081366,-71.5375718
2-Apr-07,John Edwards,2 p.m.,Appearance,Londonderry,NH,42.8651298,-71.3739272
2-Apr-07,John Edwards,6:30 p.m.,Town Hall,Durham,NH,43.1339545,-70.9264393
2-Apr-07,Rudy Giuliani,Time N/A,House Party,Hampton Falls,NH,42.9162234,-70.863811
2-Apr-07,Mike Huckabee,6:30 p.m.,Speech,Little Rock,AR,34.7464809,-92.2895948
2-Apr-07,Duncan Hunter,Noon,Speech,Webster City,IA,42.4694321,-93.8159149
2-Apr-07,Duncan Hunter,5 p.m.,Speech,Iowa City,IA,41.6611277,-91.5301683
2-Apr-07,Dennis Kucinich,5:45 p.m.,Speech,Eugene,OR,44.0520691,-123.0867536
2-Apr-07,Dennis Kucinich,7:30 p.m.,Fundraiser,Eugene,OR,44.0520691,-123.0867536
2-Apr-07,Barack Obama,Time N/A,Speech,Keene,NH,42.933692,-72.2781409
3-Apr-07,Joe Biden,3 p.m.,Speech,Des Moines,IA,41.6005448,-93.6091064
3-Apr-07,Hillary Rodham Clinton,7:30 a.m.,House Party,Mt. Pleasant,IA,40.9669444,-91.5511111
3-Apr-07,Hillary Rodham Clinton,9:45 a.m.,Appearance,Crawfordsville,IA,41.214439,-91.535923
3-Apr-07,Hillary Rodham Clinton,Noon,Speech,Iowa City,IA,41.6611277,-91.5301683
3-Apr-07,Hillary Rodham Clinton,6:15 p.m.,Town Hall,Waterloo,IA,42.4927641,-92.3429631
3-Apr-07,Chris Dodd,6:30 p.m.,Meeting,Laconia,NH,43.5278546,-71.4703509
3-Apr-07,John Edwards,5:45 p.m.,Town Hall,Cedar Rapids,IA,41.9778795,-91.6656232
3-Apr-07,Rudy Giuliani,7:15 a.m.,Speech,New Castle,NH,43.0724613,-70.7160762
3-Apr-07,Rudy Giuliani,6:30 p.m.,Rally,Des Moines,IA,41.6005448,-93.6091064
3-Apr-07,Mike Gravel,Time N/A,Appearance,Rindge,NH,42.759337,-72.0231125
3-Apr-07,Duncan Hunter,Time N/A,Speech,Creston,IA,41.0591667,-94.3644444
3-Apr-07,Barack Obama,Time N/A,Speech,Portsmouth,NH,43.0717552,-70.7625532
3-Apr-07,Barack Obama,Time N/A,Speech,Rochester,NH,43.304526,-70.9756186
3-Apr-07,Mitt Romney,9 a.m.,Town Hall,Keene,NH,42.933692,-72.2781409
3-Apr-07,Mitt Romney,11 a.m.,Meeting,Peterborough,NH,42.8706048,-71.9516746
3-Apr-07,Mitt Romney,3 p.m.,Appearance,Manchester,NH,42.9956397,-71.4547891
3-Apr-07,Mitt Romney,5 p.m.,Town Hall,Derry,NH,42.8806437,-71.3273346
4-Apr-07,Chris Dodd,10 a.m.,Town Hall,Concord,NH,43.2081366,-71.5375718
4-Apr-07,Chris Dodd,1:45 p.m.,Speech,Manchester,NH,42.9956397,-71.4547891
4-Apr-07,John Edwards,Noon,Town Hall,Davenport,IA,41.5236437,-90.5776367
4-Apr-07,John Edwards,5:45 p.m.,Town Hall,Des Moines,IA,41.6005448,-93.6091064
4-Apr-07,Rudy Giuliani,Time N/A,Meeting,Tallahassee,FL,30.4382559,-84.2807329
4-Apr-07,Rudy Giuliani,Time N/A,Speech,St. Petersburg,FL,27.7730556,-82.64
4-Apr-07,Mike Gravel,Time N/A,Appearance,Warner,NH,43.2819444,-71.8280556
4-Apr-07,Dennis Kucinich,7:50 a.m.,Speech,Bedford,NH,42.9463291,-71.5132008
4-Apr-07,Dennis Kucinich,10 a.m.,Speech,Manchester,NH,42.9956397,-71.4547891
4-Apr-07,Dennis Kucinich,Noon,Speech,Henniker,NH,43.1798323,-71.8222872
4-Apr-07,Barack Obama,Time N/A,Rally,Mason City,IA,43.1535728,-93.2010367
4-Apr-07,Bill Richardson,8 a.m.,Meeting,Manchester,NH,42.9956397,-71.4547891
4-Apr-07,Bill Richardson,9:30 a.m.,Appearance,Londonderry,NH,42.8651298,-71.3739272
4-Apr-07,Bill Richardson,1 p.m.,Appearance,Portsmouth,NH,43.0717552,-70.7625532
4-Apr-07,Bill Richardson,2:30 p.m.,Town Hall,Henniker,NH,43.1798323,-71.8222872
4-Apr-07,Bill Richardson,6 p.m.,Speech,Hanover,NH,43.7022451,-72.2895526
4-Apr-07,Bill Richardson,8:30 p.m.,Speech,Lebanon,NH,43.6422934,-72.2517569
4-Apr-07,Mitt Romney,8 a.m.,Meeting,Des Moines,IA,41.6005448,-93.6091064
4-Apr-07,Mitt Romney,10:45 a.m.,Appearance,Johnston,IA,41.6713889,-93.7058333
4-Apr-07,Mitt Romney,5:15 p.m.,Town Hall,Urbandale,IA,41.6266555,-93.7121656
4-Apr-07,Tom Tancredo,Noon,Meeting,Hudson,NH,42.7647763,-71.4398074
4-Apr-07,Tom Tancredo,6 p.m.,Speech,Nashua,NH,42.7653662,-71.467566
4-Apr-07,Tommy Thompson,7 p.m.,House Party,Manchester,NH,42.9956397,-71.4547891
4-Apr-07,Tommy Thompson,8:30 p.m.,Speech,Manchester,NH,42.9956397,-71.4547891
4-Apr-07,Tommy Thompson,Time N/A,Speech,Milwaukee,WI,43.0389025,-87.9064736
4-Apr-07,Tommy Thompson,Time N/A,Speech,Clive,IA,41.6060873,-93.77236
5-Apr-07,Rudy Giuliani,1 p.m.,Speech,North Charleston,SC,32.8546197,-79.9748103
5-Apr-07,Rudy Giuliani,Time N/A,Appearance,Myrtle Beach,SC,33.6890603,-78.8866943
5-Apr-07,Rudy Giuliani,Time N/A,Speech,Columbia,SC,34.0007104,-81.0348144
5-Apr-07,Mike Gravel,Time N/A,Speech,Concord,NH,43.2081366,-71.5375718
5-Apr-07,Dennis Kucinich,2:30 p.m.,Meeting,Concord,NH,43.2081366,-71.5375718
5-Apr-07,Dennis Kucinich,4:30 p.m.,Speech,Amherst,NH,42.875,-71.6005556
5-Apr-07,Dennis Kucinich,9 p.m.,Town Hall,Manchester,NH,42.9956397,-71.4547891
5-Apr-07,Barack Obama,Time N/A,Meeting,Dakota City,IA,42.7221935,-94.1971836
5-Apr-07,Barack Obama,Time N/A,Meeting,Fort Dodge,IA,42.4974694,-94.1680158
5-Apr-07,Barack Obama,Time N/A,Meeting,Algona,IA,43.0699663,-94.233019
5-Apr-07,Barack Obama,Time N/A,Speech,Mason City,IA,43.1535728,-93.2010367
5-Apr-07,Bill Richardson,8 a.m.,Town Hall,Littleton,NH,44.3061628,-71.7701237
5-Apr-07,Bill Richardson,9:30 a.m.,Speech,Whitefield,NH,44.3731103,-71.6101011
5-Apr-07,Bill Richardson,11:45 a.m.,Town Hall,Berlin,NH,44.4686696,-71.1850768
5-Apr-07,Bill Richardson,2 p.m.,Town Hall,Center Sandwich,NH,43.8074221,-71.4397352
5-Apr-07,Mitt Romney,Time N/A,Fundraiser,Indianapolis,IN,39.7685825,-86.1579557
5-Apr-07,Tommy Thompson,7:30 a.m.,Speech,Manchester,NH,42.9956397,-71.4547891
5-Apr-07,Tommy Thompson,7:30 p.m.,Meeting,Manchester,NH,42.9956397,-71.4547891
6-Apr-07,Mike Gravel,Time N/A,Fundraiser,Brattleboro,VT,42.8509348,-72.5578619
6-Apr-07,Barack Obama,Time N/A,Meeting,Marshalltown,IA,42.0494674,-92.9080375
6-Apr-07,Barack Obama,Time N/A,Appearance,Marshalltown,IA,42.0494674,-92.9080375
7-Apr-07,Mike Gravel,Time N/A,Appearance,Brattleboro,VT,42.8509348,-72.5578619
10-Apr-07,Joe Biden,1 p.m.,House Party,Concord,NH,43.2081366,-71.5375718
10-Apr-07,Joe Biden,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,Hillary Rodham Clinton,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,Chris Dodd,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,John Edwards,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,Dennis Kucinich,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,Barack Obama,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,Bill Richardson,7 p.m.,Town Hall,Wilmington,DE,39.7458333,-75.5466667
10-Apr-07,Mitt Romney,6 p.m.,Speech,College Station,TX,30.627977,-96.3344068
12-Apr-07,Chris Dodd,9:30 a.m.,Meeting,Des Moines,IA,41.6005448,-93.6091064
12-Apr-07,Chris Dodd,Noon,Meeting,Ames,IA,42.02335,-93.625622
12-Apr-07,Chris Dodd,4 p.m.,Speech,Ames,IA,42.02335,-93.625622
12-Apr-07,John Edwards,Noon,Appearance,Des Moines,IA,41.6005448,-93.6091064
12-Apr-07,John Edwards,7 p.m.,Speech,Charleston,SC,32.7765656,-79.9309216
12-Apr-07,John Edwards,7 p.m.,Meeting,Jacksonville,FL,30.3321838,-81.655651
12-Apr-07,Dennis Kucinich,10:30 a.m.,Meeting,Des Moines,IA,41.6005448,-93.6091064
12-Apr-07,Dennis Kucinich,11 a.m.,Meeting,Des Moines,IA,41.6005448,-93.6091064
